HIP	RA	Dec	V	V_sigma	(B-V)	(B-V)_sigma	(U-B)	(U-B)_sigma	(V-R)	(V-R)_sigma	(V-I)	(V-I)_sigma
2814	00 35 48.6947861381	+49 01 16.152829117	6.98	0.010	0.610	0.030	NaN	NaN	NaN	NaN	NaN	NaN
2860	00 36 15.4574126799	+48 33 20.741005110	7.52	0.000	-0.04	0	NaN	NaN	NaN	NaN	NaN	NaN
2988	00 36 45.4393965192 	+48 57 07.900698213	8.63	0.010	1.28	0.040	NaN	NaN	NaN	NaN	NaN	NaN
2514	00 31 52.8251896096 	+48 39 28.289623029	7.88	0.010	0.110	0.03	NaN	NaN	NaN	NaN	NaN	NaN
348	00 04 21.5023504495	+12 57 26.262029504	8.6	0.004	0.644	0.008	0.151	0.026	0.348	0.004	0.695	0.007
996	00 12 28.3340590163	+20 14 03.652225321	8.197	0.012	0.643	0.019	0.146	0.023	0.351	0.004	0.689	0.006
1499	00 18 41.8673684261	-08 03 10.805762856	6.474	0.012	0.68	0.004	0.265	0.011	0.368	0.004	0.714	0.004
2131	00 27 01.9763031018	+60 24 10.124053446	8.923	0.008	0.643	0.004	0.106	0.023	0.355	0.009	0.72	0.009
2894	00 36 43.3715619022	+48 49 41.821634201	8.651	0.018	0.659	0.028	0.2	0.039	0.35	0.034	0.703	0.019
4909	01 02 57.4204868552	-09 51 40.460185331	8.512	0.006	0.637	0.004	0.119	0.013	0.357	0.005	0.687	0.004
5134	01 05 42.9050450435	+02 28 37.618101019	8.973	0.005	0.637	0.007	0.074	0.007	0.346	0.004	0.703	0.004
6407	01 22 18.7218217766	+03 30 47.255876676	8.624	0.002	0.652	0.005	0.135	0.01	0.36	0.004	0.704	0.004
7245	01 33 20.1848210075	+29 15 54.538987330	8.361	0.001	0.675	0.006	0.148	0.017	0.354	0.004	0.691	0.004
8507	01 49 42.9210363773	-18 56 09.842522100	8.899	0.004	0.651	0.004	0.13	0.007	0.363	0.005	0.73	0.004
8841	01 53 40.7975363412	-13 15 00.151763247	9.246	0.006	0.674	0.004	0.157	0.014	0.378	0.004	0.729	0.015
9349	02 00 05.3380960261	-13 32 46.000032697	7.992	0.017	0.65	0.004	0.147	0.008	0.343	0.004	0.691	0.004
11072	02 22 32.6034277561	-23 49 00.487776704	5.19	0.007	0.597	0.004	0.12	0.004	0.355	0.02	0.692	0.02
11915	02 33 49.0263031764	-19 36 42.500345899	8.615	0.008	0.649	0.004	0.134	0.004	0.354	0.004	0.699	0.004
12186	02 36 58.6079324808	-34 34 40.713450652	5.785	0.006	0.654	0.007	0.18	0.028	0.36	0.01	0.7	0.01
15457	03 19 21.6963205	+03 22 12.715139	4.836	0.01	0.679	0.007	0.188	0.008	0.384	0.005	0.726	0.008
18261	03 54 22.6333195854	+01 15 41.830080016	7.98	0.027	0.628	0.006	0.083	0.017	0.327	0.047	0.67	0.028
22263	04 47 36.2917607568	-16 56 04.041927355	5.497	0.012	0.632	0.012	0.136	0.007	0.359	0.005	0.691	0.005
25670	05 28 59.1280208092	-17 25 45.265979943	8.275	0.021	0.659	0.004	0.167	0.012	0.341	0.036	0.698	0.024
28336	05 59 16.5466711878	-17 53 59.227889895	8.998	0.001	0.654	0.007	0.108	0.019	0.354	0.007	0.704	0.01
30037	06 19 14.9364802274	-68 49 53.002288014	9.162	0.015	0.682	0.015	0.213	0.015	0.361	0.015	0.706	0.015
30502	06 24 43.7599998222	-43 24 20.426416714	8.667	0.015	0.664	0.015	0.152	0.015	0.368	0.015	0.707	0.015
36512	07 30 40.0131777539	-15 59 40.505491099	7.729	0.011	0.656	0.004	0.121	0.004	0.356	0.005	0.696	0.004
38072	07 48 05.9777994162	-27 31 10.672850923	9.222	0.002	0.648	0.004	0.147	0.009	0.362	0.005	0.701	0.004
39748	08 07 25.3785827231	-32 00 32.566216379	8.592	0.009	0.615	0.004	0.05	0.004	0.34	0.023	0.681	0.004
41317	08 25 49.5157058164	-29 55 50.130492534	7.807	0.004	0.668	0.004	0.158	0.004	0.365	0.005	0.712	0.008
43190	08 47 58.0983077946	-35 43 39.154977140	8.508	0.015	0.67	0.015	0.232	0.015	0.37	0.015	0.696	0.015
44324	09 01 37.0374845392	+49 44 12.581447295	7.943	0.01	0.62	0.027	0.083	0.035	0.321	0.011	0.674	0.016
44713	09 06 38.8310540540	-43 29 31.117055567	7.306	0.006	0.668	0.005	0.201	0.006	0.371	0.005	0.713	0.005
44935	09 09 10.3671739382	+10 49 18.111193502	8.739	0.014	0.645	0.004	0.2	0.007	0.344	0.004	0.69	0.004
44997	09 09 53.8594585474	+14 27 24.346651410	8.347	0.023	0.659	0.008	0.202	0.005	0.348	0.008	0.698	0.014
46066	09 23 39.5978481830	+66 08 14.137385924	8.928	0.007	0.664	0.017	0.188	0.016	0.36	0.008	0.717	0.008
46126	09 24 22.9477915392	-63 43 06.064309226	8.514	0.006	0.651	0.004	0.149	0.03	0.354	0.006	0.704	0.023
49572	10 07 10.2403251236	+29 27 22.715406401	9.288	0.006	0.64	0.007	0.138	0.006	0.336	0.008	0.702	0.007
49756	10 09 23.4290742733	+02 22 15.899376519	7.54	0.008	0.647	0.004	0.185	0.004	0.343	0.004	0.687	0.007
51258	10 28 13.9275171006	-16 17 20.966308242	7.874	0.004	0.725	0.004	0.344	0.008	0.386	0.006	0.735	0.004
54102	11 04 13.6517787336	-57 45 54.473448673	8.653	0.004	0.649	0.004	0.142	0.015	0.346	0.004	0.698	0.004
55409	11 20 51.7687156812	-23 13 02.425068034	8.002	0.014	0.659	0.004	0.193	0.011	0.368	0.004	0.719	0.004
55459	11 21 29.0694769107	+58 29 03.704275968	7.646	0.004	0.644	0.004	0.147	0.01	0.338	0.006	0.692	0.006
56948	11 40 28.4842891594	+69 00 30.600485781	8.669	0.004	0.646	0.006	0.18	0.006	0.339	0.006	0.68	0.006
57291	11 44 50.4608441567	-58 42 13.356420097	7.466	0.008	0.74	0.004	0.354	0.006	0.375	0.016	0.732	0.013
59357	12 10 38.9439974115	-16 57 22.645877985	8.731	0.039	0.618	0.004	0.078	0.004	0.351	0.01	0.715	0.031
60081	12 19 13.4912515291	-03 19 11.239207186	8.023	0.007	0.696	0.006	0.29	0.008	0.373	0.007	0.702	0.007
60314	12 22 02.5259961633	+34 15 20.394221734	8.78	0.008	0.649	0.017	0.155	0.007	0.337	0.011	0.676	0.009
60370	12 22 44.8074251647	-39 10 39.653226224	6.703	0.004	0.641	0.005	0.148	0.013	0.349	0.008	0.674	0.008
60653	12 25 54.2061436501	-17 14 54.574743800	8.735	0.005	0.638	0.014	0.109	0.015	0.36	0.004	0.702	0.01
62175	12 44 28.9858472365	+58 41 27.344310486	8.011	0.005	0.661	0.004	0.194	0.007	0.345	0.006	0.682	0.006
64150	13 08 51.0231461021	+05 12 26.064930541	6.822	0.061	0.676	0.02	0.204	0.004	0.374	0.013	0.7	0.012
64497	13 13 13.0447404594	-08 55 54.218248829	8.978	0.057	0.668	0.022	0.182	0.008	0.362	0.009	0.687	0.004
64713	13 15 47.3883040665	-29 30 21.184039207	9.26	0.022	0.649	0.004	0.14	0.01	0.351	0.023	0.71	0.019
64794	13 16 48.3684473903	+12 24 55.552125011	8.428	0.041	0.637	0.006	0.141	0.008	0.344	0.028	0.701	0.013
64993	13 19 17.6575683138	-15 34 02.769955116	8.9	0.022	0.656	0.008	0.166	0.008	0.348	0.013	0.706	0.009
66885	13 42 25.1258235597	-30 39 58.908201149	9.302	0.014	0.635	0.004	0.077	0.014	0.364	0.014	0.73	0.005
69063	14 08 12.5161404616	-63 16 58.198694042	8.882	0.006	0.623	0.004	0.068	0.004	0.352	0.004	0.706	0.01
71683	14 39 36.49400	-60 50 02.3737	0.002	0.008	0.653	0.023	0.23	0.004	0.362	0.01	0.693	0.01
73815	15 05 13.2481747000	+06 17 23.691579336	8.174	0.003	0.663	0.006	0.164	0.005	0.352	0.009	0.696	0.006
74341	15 11 37.0759941129	+24 13 58.478216413	8.86	0.013	0.673	0.013	0.165	0.018	0.348	0.01	0.689	0.007
74389	15 12 10.3535587878	-30 53 10.651147031	7.773	0.014	0.636	0.014	0.153	0.014	0.349	0.004	0.687	0.005
75923	15 30 25.1789564818	-01 19 07.711880222	9.156	0.012	0.658	0.006	0.137	0.004	0.353	0.013	0.704	0.015
77052	15 44 01.8189306784	+02 30 54.600773948	5.868	0.011	0.686	0.011	0.234	0.01	0.38	0.01	0.74	0.01
77883	15 54 19.7884329411	-08 34 49.368533050	8.755	0.02	0.687	0.008	0.224	0.005	0.371	0.004	0.729	0.014
78028	15 55 56.7856626185	+36 43 22.311863341	8.651	0.012	0.638	0.019	0.118	0.024	0.334	0.016	0.683	0.016
78680	16 03 42.8284799351	+34 00 46.707993424	8.243	0.013	0.626	0.018	0.079	0.021	0.337	0.016	0.698	0.016
79186	16 09 41.1792755968	+40 07 08.635589941	8.341	0.014	0.676	0.004	0.14	0.033	0.356	0.022	0.724	0.018
79304	16 11 06.4150904580	+02 54 51.667112930	8.703	0.021	0.646	0.015	0.16	0.009	0.347	0.004	0.683	0.008
79578	16 14 11.9123896277	-31 39 49.208930807	6.533	0.033	0.647	0.007	0.145	0.012	0.352	0.008	0.699	0.004
79672	16 15 37.2703721200	-08 22 09.981989277	5.51	0.009	0.65	0.004	0.177	0.004	0.357	0.005	0.691	0.011
80337	16 24 01.2905970257	-39 11 34.734611237	5.391	0.012	0.628	0.011	0.108	0.048	0.353	0.005	0.681	0.006
81512	16 38 59.2167794495	+45 35 22.481402881	9.245	0.015	0.652	0.017	0.14	0.019	0.353	0.019	0.712	0.016
82853	16 55 57.4732688982	-83 13 06.830018915	8.965	0.163	0.66	0.007	0.181	0.004	0.396	0.004	0.729	0.008
83601	17 05 16.8186294192	+00 42 09.217571716	6.013	0.008	0.575	0.005	0.041	0.012	0.325	0.01	0.635	0.01
83707	17 06 28.9207039985	-47 50 45.075175601	8.605	0.011	0.655	0.004	0.181	0.004	0.35	0.004	0.699	0.004
85042	17 22 51.2877095327	-02 23 17.439826176	6.287	0.004	0.679	0.004	0.233	0.008	0.364	0.02	0.707	0.051
85272	17 25 26.3109277967	-67 21 33.068173168	9.121	0	0.632	0.016	0.095	0.012	0.363	0.009	0.717	0.006
85285	17 25 36.6226617150	-21 37 54.454472972	8.365	0.015	0.629	0.011	0.065	0.013	0.348	0.009	0.712	0.008
86796	17 44 08.7036342277	-51 50 02.591049123	5.124	0.006	0.7	0.004	0.24	0.004	0.385	0.004	0.708	0.004
88194	18 00 38.8946598123	+29 34 18.922470861	7.101	0.035	0.639	0.008	0.126	0.004	0.36	0.006	0.712	0.008
88427	18 03 12.8684133508	+35 58 05.608986406	9.329	0.006	0.638	0.013	0.089	0.022	0.336	0.018	0.704	0.007
89162	18 11 46.9833527262	-70 19 07.517534576	8.902	0.005	0.658	0.005	0.176	0.004	0.36	0.006	0.696	0.006
89443	18 15 15.2553486692	+59 49 36.210748979	8.843	0.004	0.66	0.007	0.147	0.013	0.359	0.006	0.715	0.006
89650	18 17 44.1430392514	-61 42 31.622613666	8.944	0.001	0.643	0.004	0.126	0.004	0.356	0.004	0.688	0.009
91332	18 37 42.6265845351	-07 20 12.133682580	7.971	0.008	0.692	0.007	0.263	0.004	0.365	0.015	0.705	0.004
100963	20 28 11.8155584127	+22 07 44.367004336	7.089	0.021	0.651	0.013	0.128	0.024	0.342	0.004	0.703	0.007
102152	20 41 54.6337513102	-27 12 57.415448921	9.208	0.015	0.669	0.004	0.176	0.019	0.382	0.004	0.726	0.004
104504	21 10 07.9267626048	-24 49 23.180015241	8.544	0.021	0.622	0.004	0.068	0.012	0.363	0.004	0.701	0.004
108708	22 01 14.7195322612	-19 18 45.828443731	8.939	0.003	0.659	0.004	0.162	0.012	0.368	0.004	0.711	0.004
108996	22 04 49.7315427174	-23 43 46.504104021	8.881	0.012	0.648	0.008	0.152	0.025	0.351	0.011	0.691	0.011
109931	22 15 54.6539905707	+24 55 40.790676149	8.956	0.019	0.663	0.006	0.194	0.016	0.367	0.034	0.71	0.02
118159	23 58 04.5372070362	-00 07 41.496275808	9.01	0.006	0.627	0.004	0.09	0.004	0.341	0.007	0.68	0.004
